Algorithm,CoinName,FullName,FullyPremined,Id,ImageUrl,Name,PreMinedValue,ProofType,SortOrder,Sponsored,Symbol,TotalCoinSupply,TotalCoinsFreeFloat,Url
N/A,Jetcoin,Jetcoin (JET),0,666891,/media/20780772/jet.png,JET,N/A,N/A,2066,False,JET,80000000,N/A,/coins/jet/overview
N/A,MediShares,MediShares (MDS),0,667050,/media/20780773/ipnvhhke_400x400.jpg,MDS,N/A,N/A,2067,False,MDS,2000000000,N/A,/coins/mds/overview
Scrypt,Litecoin Plus,Litecoin Plus (LCP),0,667139,/media/20780774/lcp.png,LCP,N/A,PoW/PoS,2068,False,LCP,4000000,N/A,/coins/lcp/overview
N/A,Game,Game (GTC),0,667239,/media/20780776/gtc.png,GTC,N/A,N/A,2069,False,GTC,2000000000,N/A,/coins/gtc/overview
N/A,iEthereum,iEthereum (IETH),0,667344,/media/20780777/ieth.png,IETH,N/A,N/A,2070,False,IETH,18000000,N/A,/coins/ieth/overview
N/A,Network Token,Network Token (NTWK),0,616932,/media/20780649/ntwk.png,NTWK,N/A,N/A,2023,False,NTWK,50000000,N/A,/coins/ntwk/overview
X13,TheGCCcoin,TheGCCcoin (GCC*),0,667444,/media/20780778/gcc.png,GCC*,N/A,PoW/PoS,2071,False,GCC*,2400000000,N/A,/coins/gccstar/overview
N/A,Sanderon,Sanderon (SDRN),0,674829,/media/20780780/sdrn.png,SDRN,N/A,N/A,2072,False,SDRN,50000000,N/A,/coins/sdrn/overview
N/A,Hawala.Today,Hawala.Today (HAT),0,563196,/media/20780593/hat.png,HAT,N/A,N/A,1999,False,HAT,7000000,N/A,/coins/hat/overview
N/A,Ink,Ink (INK),0,674918,/media/20780781/ink.png,INK,N/A,N/A,2074,False,INK,1000000000,N/A,/coins/ink/overview
DPoS,High Performance Blockchain,High Performance Blockchain (HPB),0,675053,/media/20780783/hpb.png,HPB,N/A,N/A,2076,False,HPB,N/A,N/A,/coins/hpb/overview
N/A,INS Ecosystem,INS Ecosystem (INS),0,370973,/media/14913458/ins.png,INS,N/A,N/A,1795,False,INS,50000000,N/A,/coins/ins/overview
X11,Monkey Project,Monkey Project (MONK),0,675134,/media/20780785/monk.png,MONK,N/A,PoW/PoS,2078,False,MONK,100000000,N/A,/coins/monk/overview
N/A,Jinn,Jinn (JINN),0,675359,/media/20780786/jinn.png,JINN,N/A,N/A,2079,False,JINN,1000000,N/A,/coins/jinn/overview
N/A,Setcoin,Setcoin (SET),0,675692,/media/20780787/set.png,SET,N/A,N/A,2080,False,SET,1000000000,N/A,/coins/set/overview
Quark,MagnaCoin,MagnaCoin (MGN),0,675758,/media/20780788/mgn.png,MGN,N/A,N/A,2081,False,MGN,30000000 ,N/A,/coins/mgn/overview
X11,KZCash,KZCash (KZ),0,675995,/media/20780789/kz.png,KZ,N/A,PoW,2082,False,KZ,18000000,N/A,/coins/kz/overview
N/A,Gainer,Gainer (GNR),0,676163,/media/20780791/gnr.png,GNR,N/A,PoS,2084,False,GNR,40000000,N/A,/coins/gnr/overview
N/A,CoinFi,CoinFi (COFI),0,436320,/media/16746551/cofi.png,COFI,N/A,N/A,1933,False,COFI,300000000,N/A,/coins/cofi/overview
N/A,BrightCoin,BrightCoin (BRC),0,679231,/media/20780798/brc.png,BRC,N/A,N/A,2087,False,BRC,70000000,N/A,/coins/brc/overview
SHA256,HTML Coin,HTML Coin (HTML),0,598428,/media/20780629/html.png,HTML,N/A,PoW/PoS,2017,False,HTML,90000000000,N/A,/coins/html/overview
SHA256,World Crypto Gold,World Crypto Gold (WCG),0,679479,/media/20780799/wcg.png,WCG,N/A,Proof of State,2088,False,WCG,900000000,N/A,/coins/wcg/overview
N/A,LIFE,LIFE (LIFE),0,381189,/media/14913568/life.png,LIFE,N/A,N/A,1834,False,LIFE,100000000000,N/A,/coins/life/overview
N/A,GATCOIN,GATCOIN (GAT),0,349487,/media/12318390/gat.png,GAT,N/A,N/A,1739,False,GAT,1000000000,N/A,/coins/gat/overview
NeoScrypt,CrowdCoin,CrowdCoin (CRC),0,586482,/media/20780611/crc.png,CRC,N/A,PoW,2006,False,CRC,N/A,N/A,/coins/crc/overview
Scrypt,CraftCoin,CraftCoin (CRC*),0,4426,/media/19665/crc.png,CRC*,N/A,PoW,94,False,CRC*,100000000,N/A,/coins/crcstar/overview
N/A,EtherLite,EtherLite (ETL),0,683789,/media/25792566/etl.png,ETL,N/A,N/A,2093,False,ETL,100000,N/A,/coins/etl/overview
N/A,Dragon Coin,Dragon Coin (DRG),0,683927,/media/25792571/drg.png,DRG,N/A,N/A,2095,False,DRG,500000000,N/A,/coins/drg/overview
N/A,BinaryCoin,BinaryCoin (BRC*),0,683943,/media/25792572/brc.png,BRC*,N/A,N/A,2096,False,BRC*,10000000,N/A,/coins/brcstar/overview
N/A,Commodity Ad Network,Commodity Ad Network (CDX),0,412267,/media/16746425/cdx.png,CDX,N/A,N/A,1903,False,CDX,120000000,N/A,/coins/cdx/overview
N/A,Cryptodex,Cryptodex (CDX*),0,26113,/media/351404/cdx.png,CDX*,N/A,N/A,713,False,CDX*,100000000,N/A,/coins/cdxstar/overview
N/A,Zap,Zap (ZAP),0,684747,/media/25792575/zap.png,ZAP,N/A,N/A,2099,False,ZAP,520000000,N/A,/coins/zap/overview
PoS,Specie,Specie (SPX*),0,23435,/media/351212/spx.png,SPX*,N/A,PoS,679,False,SPX,9000000,N/A,/coins/spxstar/overview
N/A,AI Doctor,AI Doctor (AIDOC),0,684818,/media/25792577/aidoc.png,AIDOC,N/A,N/A,2100,False,AIDOC,777775241,N/A,/coins/aidoc/overview
N/A,Zen Protocol,Zen Protocol (ZEN*),0,586160,/media/20780609/zen.png,ZEN*,N/A,N/A,2004,False,ZEN*,100000000,N/A,/coins/zenstar/overview
N/A,TokenDesk,TokenDesk (TDS),0,640916,/media/20780673/tds.png,TDS,N/A,N/A,2041,False,TDS,14683321.428571428571428571,N/A,/coins/tds/overview
Scrypt,E-CurrencyCoin,E-CurrencyCoin (ECC*),0,129013,/media/1383546/ecc.png,ECC*,N/A,PoW/PoS,1250,False,ECC*,25000000000,N/A,/coins/eccstar/overview
Scrypt,ECC,ECC (ECC),1,685098,/media/25792579/ecc.png,ECC,N/A,PoS,2101,False,ECC,25000000000,N/A,/coins/ecc/overview
N/A,Ripple,Ripple (XRP),1,5031,/media/19972/ripple.png,XRP,N/A,N/A,12,False,XRP,38305873865,N/A,/coins/xrp/overview
Scrypt,SysCoin,SysCoin (SYS),0,4618,/media/25792583/sys.png,SYS,N/A,PoW,212,False,SYS,2000000000,N/A,/coins/sys/overview
N/A,Simple Token,Simple Token (OST),0,369132,/media/14913437/st.png,OST,N/A,N/A,1783,False,OST,800000000,N/A,/coins/ost/overview
N/A,Hive,Hive (HIVE),0,679566,/media/20780800/flat.png,HIVE,N/A,N/A,2089,False,HIVE,N/A,N/A,/coins/hive/overview
N/A,ExtraCredit,ExtraCredit (XTRA),0,608756,/media/20780641/extra-logo-white.png,XTRA,N/A,N/A,2021,False,XTRA,600000000,N/A,/coins/xtra/overview
N/A,LendConnect,LendConnect (LCT),0,688295,/media/25792592/lct.png,LCT,N/A,N/A,2103,False,LCT,6500000,N/A,/coins/lct/overview
N/A,Valorem,Valorem (VLR),0,579189,/media/20780606/vlr.png,VLR,N/A,N/A,2001,False,VLR,200000000,N/A,/coins/vlr/overview
N/A,Media Network Coin,Media Network Coin (MNT*),0,521417,/media/16746688/mnt.png,MNT*,N/A,N/A,1981,False,MNT*,125000000,N/A,/coins/mntstar/overview
Scrypt,Gulden,Gulden (NLG),0,5315,/media/19828/nlg.png,NLG,N/A,PoW,284,False,NLG,1680000000,N/A,/coins/nlg/overview
N/A,Eticket4,Eticket4 (ET4),0,685306,/media/25792581/et4.png,ET4,N/A,N/A,2102,False,ET4,30000000,N/A,/coins/et4/overview
Scrypt,Steneum Coin,Steneum Coin (STN),0,692879,/media/25792600/stn.png,STN,N/A,PoW,2108,False,STN,20000000,N/A,/coins/stn/overview
N/A,Internet Node Token,Internet Node Token (INT),0,692839,/media/25792603/int.png,INT,N/A,N/A,2106,False,INT,1000000000,N/A,/coins/int/overview
N/A,Luckbox,Luckbox (LCK),0,680484,/media/20780805/luck.png,LCK,N/A,N/A,2091,False,LCK,N/A,N/A,/coins/lck/overview
X11,B3 Coin,B3 Coin (B3),0,28333,/media/12318367/b3.png,B3,N/A,PoW/PoS,762,False,B3,N/A,N/A,/coins/b3/overview
N/A,Vestarin,Vestarin (VST),0,692727,/media/25792598/vst.png,VST,N/A,N/A,2105,False,VST,200000000,N/A,/coins/vst/overview
Scrypt,ChanCoin,ChanCoin (CHAN),0,175683,/media/1383831/chan2.png,CHAN,N/A,PoW,1286,False,CHAN,30000000,N/A,/coins/chan/overview
N/A,Kubera Coin,Kubera Coin (KBR),0,674980,/media/20780782/kbr.png,KBR,N/A,N/A,2075,False,KBR,1162102077,N/A,/coins/kbr/overview
N/A,AidCoin,AidCoin (AID),0,368770,/media/14913433/aidcoin.png,AID,N/A,N/A,1780,False,AID,100000000,N/A,/coins/aid/overview
X11,Pioneer Coin,Pioneer Coin (PCOIN),0,694199,/media/25792606/pcoin.png,PCOIN,N/A,PoW,2110,False,PCOIN,23000000,N/A,/coins/pcoin/overview
N/A,Bolenum,Bolenum (BLN),0,694303,/media/25792607/bln.png,BLN,N/A,N/A,2111,False,BLN,10000000,N/A,/coins/bln/overview
N/A,X8Currency,X8Currency (X8X),0,450337,/media/16746588/x8x.png,X8X,N/A,N/A,1946,False,X8X,100000000,N/A,/coins/x8x/overview
N/A,BitJob,BitJob (STU),0,184237,/media/1383785/stu.png,STU,N/A,N/A,1343,False,STU,200000000,N/A,/coins/stu/overview
N/A,Sether,Sether (SETH),0,419209,/media/16746447/seth.png,SETH,N/A,N/A,1909,False,SETH,100000000,N/A,/coins/seth/overview
Blake2S,BlakeStar,BlakeStar (BLAS),0,253707,/media/25792611/blas.png,BLAS,N/A,PoW/PoS,1547,False,BLAS,2400000000,N/A,/coins/blas/overview
Quark,DimeCoin,DimeCoin (DIME),0,21365,/media/25792612/dime.png,DIME,N/A,PoW,609,False,DIME,N/A,N/A,/coins/dime/overview
Scrypt,GoldCoin,GoldCoin (GLD),0,4528,/media/19723/gld.png,GLD,N/A,PoW,124,False,GLD,72245700,N/A,/coins/gld/overview
N/A,Play 2 Live,Play 2 Live (LUC),0,694313,/media/25792608/luc.png,LUC,N/A,N/A,2112,False,LUC,1308800000,N/A,/coins/luc/overview
N/A,EtherDelta,EtherDelta (EDT),0,698092,/media/25792615/edt.png,EDT,N/A,N/A,2113,False,EDT,1500000000,N/A,/coins/edt/overview
PoS,Cyder Coin,Cyder Coin (CYDER),0,698206,/media/25792617/cyder.png,CYDER,N/A,N/A,2114,False,CYDER,80000000,N/A,/coins/cyder/overview
N/A,PlusCoin,PlusCoin (PLC),0,380571,/media/14913555/plus.png,PLC,N/A,N/A,1828,False,PLC,82500000000,N/A,/coins/plc/overview
N/A,The Abyss,The Abyss (ABYSS),0,419711,/media/16746451/abyss.png,ABYSS,N/A,N/A,1911,False,ABYSS,1964671117084325,N/A,/coins/abyss/overview
N/A,Brat,Brat (BRAT),0,357734,/media/25792621/brat.png,BRAT,N/A,N/A,1756,False,BRAT,1000000000,N/A,/coins/brat/overview
N/A,Change,Change (CAG),0,341422,/media/25792623/cag1.png,CAG,N/A,N/A,1712,False,CAG,79184116,N/A,/coins/cag/overview
N/A,Tezos,Tezos (XTZ),0,166390,/media/1383651/xbt.png,XTZ,N/A,DPoS,1273,False,XTZ,N/A,N/A,/coins/xtz/overview
N/A,EchoLink,EchoLink (EKO),0,704135,/media/25792625/eko.png,EKO,N/A,N/A,2117,False,EKO,500000000,N/A,/coins/eko/overview
N/A,TBIS token,TBIS token (BAR),0,354771,/media/14543951/bar.png,BAR,N/A,N/A,1749,False,BAR,100000000,N/A,/coins/bar/overview
N/A,CanYaCoin,CanYaCoin (CAN),0,327632,/media/12318218/canya.png,CAN,N/A,N/A,1651,False,CAN,100000000,N/A,/coins/can/overview
X13,KeyCoin,KeyCoin (KEY*),0,4546,/media/20331/key.png,KEY*,N/A,PoW/PoS,142,False,KEY*,1000000,N/A,/coins/keystar/overview
N/A,SelfKey,SelfKey (KEY),0,360299,/media/14761912/key.png,KEY,N/A,N/A,1759,False,KEY,6000000000,N/A,/coins/key/overview
X11,Autumncoin,Autumncoin (ATM*),0,28023,/media/351492/atm.png,ATM*,N/A,PoW/PoS,729,False,ATM*,N/A,N/A,/coins/atmstar/overview
N/A,ArbitrageCT,ArbitrageCT (ARCT),0,707530,/media/25792638/arct.png,ARCT,N/A,N/A,2121,False,ARCT,152029112,N/A,/coins/arct/overview
N/A,Telcoin,Telcoin (TEL),0,683827,/media/25792569/tel.png,TEL,N/A,N/A,2094,False,TEL,[phone],N/A,/coins/tel/overview
